"HP.Indx.England","HP.Indx.NorIre","HP.Indx.Scot","HP.Indx.Wales","DATE"
1.680066527,3.300419757,2.108087275,2.11932727,"1968 Q2"
1.737341522,3.167644249,2.311004767,2.221326978,"1968 Q3"
1.727795689,3.528034913,2.164453245,2.232660279,"1968 Q4"
1.756433187,3.319387686,2.333551155,2.232660279,"1969 Q1"
1.785070685,3.509066983,2.356097543,2.175993775,"1969 Q2"
1.813708182,3.262483898,2.333551155,2.24399358,"1969 Q3"
1.823254015,3.338355616,2.311004767,2.425326395,"1969 Q4"
1.832799847,3.603906631,2.389917125,2.334659987,"1970 Q1"
1.861437345,3.565970772,2.536468647,2.425326395,"1970 Q2"
1.947349838,3.698746279,2.491375871,2.538659404,"1970 Q3"
1.947349838,3.584938701,2.581561423,2.4933262,"1970 Q4"
2.004624833,3.869457646,2.536468647,2.447992996,"1971 Q1"
2.061899828,3.869457646,2.581561423,2.606659209,"1971 Q2"
2.176449819,4.040169013,2.863391272,2.731325519,"1971 Q3"
2.290999809,3.717714209,2.739386139,2.719992218,"1971 Q4"
2.424641465,4.021201083,2.874664466,2.957991537,"1972 Q1"
2.672833111,4.078104872,3.16776751,3.071324546,"1972 Q2"
3.08330391,4.741982409,3.359411808,3.422656875,"1972 Q3"
3.426953881,4.267784168,3.381958196,3.841989008,"1972 Q4"
3.694237192,4.419527605,3.900525119,4.147988133,"1973 Q1"
3.87560801,4.609206902,4.047076641,4.36332085,"1973 Q2"
4.123799656,4.874757917,4.712195086,4.86198609,"1973 Q3"
4.161982987,5.72831475,4.655829116,5.088652108,"1973 Q4"
4.219257982,6.25941678,4.802380638,4.884652692,"1974 Q1"
4.219257982,6.752582951,4.926385772,4.952652497,"1974 Q2"
4.247895479,6.828454669,4.971478548,5.133985312,"1974 Q3"
4.305170475,6.600839514,4.960205354,5.417317835,"1974 Q4"
4.314716307,7.264717051,5.151849652,5.292651525,"1975 Q1"
4.43881213,7.397492558,5.377313531,5.417317835,"1975 Q2"
4.543816288,8.288985251,5.794421709,5.757316862,"1975 Q3"
4.601091283,8.478664548,5.895880455,5.643983853,"1975 Q4"
4.677457944,9.464996889,6.234076274,5.949982977,"1976 Q1"
4.792007934,9.483964819,6.606091676,5.972649579,"1976 Q2"
4.897012092,11.11520677,6.84282875,6.142649093,"1976 Q3"
4.982924585,10.37545751,6.854101944,6.289982005,"1976 Q4"
5.021107915,11.58940501,6.944287495,6.153982394,"1977 Q1"
5.087928743,12.1584429,7.068292629,6.414648315,"1977 Q2"
5.240662063,12.32915426,7.406488449,6.448648217,"1977 Q3"
5.402941217,12.70851286,7.586859553,6.641314333,"1977 Q4"
5.517491207,13.08787145,7.519220389,7.071979767,"1978 Q1"
5.794320351,13.63794141,7.913782178,7.151312874,"1978 Q2"
6.20479115,14.45356238,8.45489549,7.60464491,"1978 Q3"
6.653445279,15.38299094,8.872003667,8.001310442,"1978 Q4"
7.006641083,15.06053613,9.097467547,8.284642965,"1979 Q1"
7.56029937,16.23654777,9.480756142,9.145973834,"1979 Q2"
8.113957657,18.01953316,10.33751889,9.916638295,"1979 Q3"
8.696253442,19.27141651,10.3149725,10.55130315,"1979 Q4"
9.058995079,18.01953316,10.81099303,10.64196955,"1980 Q1"
9.431282548,18.83515413,10.90117858,11.1973013,"1980 Q2"
9.727203356,20.1629092,11.67902897,11.51463372,"1980 Q3"
9.822661682,18.91102585,11.49865787,12.08129877,"1980 Q4"
9.841753347,18.3040521,11.82558049,11.66196664,"1981 Q1"
10.09949083,18.01953316,12.42305977,12.27396488,"1981 Q2"
10.23313248,18.56960311,12.54706491,13.31662857,"1981 Q3"
10.0613075,18.83515413,12.60343088,11.93396586,"1981 Q4"
9.784478351,18.36095589,12.54706491,12.00196566,"1982 Q1"
10.19494915,19.42315995,13.11072461,13.03329605,"1982 Q2"
10.46223246,19.06276929,13.22345655,13.32796187,"1982 Q3"
10.60541995,19.93529405,13.65183792,13.38462837,"1982 Q4"
10.97770742,18.96792964,13.97876054,13.25996206,"1983 Q1"
11.26408239,20.6750433,14.993348,13.82662711,"1983 Q2"
11.74137402,22.00279838,14.65515218,14.73329118,"1983 Q3"
11.83683235,22.00279838,15.33154382,14.9599572,"1983 Q4"
12.027749,21.81311908,14.88061606,14.39329215,"1984 Q1"
12.4095823,21.0544019,15.5570077,14.50662516,"1984 Q2"
12.88687393,21.43376049,16.1206674,14.9599572,"1984 Q3"
13.07779058,21.43376049,16.00793546,15.18662322,"1984 Q4"
13.07779058,22.00279838,15.89520352,15.75328826,"1985 Q1"
13.5550822,21.62343979,16.6843271,15.63995525,"1985 Q2"
13.93691551,23.52023275,16.57159516,16.09328729,"1985 Q3"
14.31874881,23.70991205,16.90979098,16.09328729,"1985 Q4"
14.70058211,23.89959134,17.02252292,16.2066203,"1986 Q1"
15.36879039,25.03766712,17.47345068,16.31995331,"1986 Q2"
16.13245699,24.84798782,17.47345068,17.79328243,"1986 Q3"
16.70520694,25.22734642,17.8116465,17.56661641,"1986 Q4"
17.18249857,25.22734642,18.14984232,18.13328145,"1987 Q1"
18.0416235,26.3654222,18.71350202,18.24661446,"1987 Q2"
18.90074843,25.9860636,18.48803814,19.03994553,"1987 Q3"
20.09648955,26.05547631,19.22226227,19.81569815,"1987 Q4"
21.06001987,26.74114674,18.39371648,19.81569815,"1988 Q1"
22.29884457,26.96970354,19.71938974,21.09413029,"1988 Q2"
25.46472991,27.19826035,20.87935385,24.29021063,"1988 Q3"
26.97884899,27.65537397,21.54219048,24.9294267,"1988 Q4"
27.52943774,29.94094207,21.87360879,28.28531107,"1989 Q1"
28.35532088,26.05547631,23.19928205,31.48139141,"1989 Q2"
29.45649839,30.39805569,24.02782784,32.2804115,"1989 Q3"
28.76826244,26.96970354,25.68491942,31.00197936,"1989 Q4"
28.13983415,29.03402577,25.0929491,31.31772895,"1990 Q1"
27.8598358,29.54339465,25.89039452,30.22450227,"1990 Q2"
28.25183349,29.45350602,26.79416599,33.98648819,"1990 Q3"
27.71983662,32.21009051,27.99033411,32.47526308,"1990 Q4"
27.21583959,31.85053601,29.63838797,30.57819326,"1991 Q1"
27.24383943,30.59209527,28.1498232,30.16019482,"1991 Q2"
27.77583629,31.88049889,27.9637526,31.99295719,"1991 Q3"
27.32783893,34.30749176,29.23966527,33.63279721,"1991 Q4"
26.8238419,31.16138989,29.82445857,33.1183376,"1992 Q1"
26.12384603,32.32994201,29.8776216,31.06049914,"1992 Q2"
26.20060562,33.09416469,30.43205169,30.25130778,"1992 Q3"
25.04921181,33.35998127,30.77087008,30.50028974,"1992 Q4"
25.3050771,32.19703372,29.16918315,30.87376268,"1993 Q1"
25.38183669,32.56253152,31.57171355,30.93600816,"1993 Q2"
25.9191538,35.88523882,31.63331689,31.24723561,"1993 Q3"
25.53535586,32.76189396,30.15483665,30.99825365,"1993 Q4"
25.86798074,34.42324761,30.06243163,29.8467121,"1994 Q1"
26.14943256,31.79830884,31.26369683,32.27428618,"1994 Q2"
26.48205743,36.2839637,31.97213528,33.3324595,"1994 Q3"
26.45647091,35.98492004,31.17129181,29.78446661,"1994 Q4"
26.2091615666667,38.11145271,29.8776216,31.18335102,"1995 Q1"
26.4563061533333,38.47695051,30.37044835,31.4411911033333,"1995 Q2"
26.42441305,38.67631295,32.52656537,31.8075320333333,"1995 Q3"
26.0536661566667,39.27440027,31.91053194,31.0944058066667,"1995 Q4"
25.8889347066667,39.44053563,33.29660716,30.85751177,"1996 Q1"
26.4959813933333,41.96579318,31.2944985,31.7304017133333,"1996 Q2"
27.0859740633333,41.89933903,32.58816871,31.8928673366667,"1996 Q3"
27.3072246866667,45.15559218,32.80378042,32.07191732,"1996 Q4"
27.7327111466667,46.94985412,32.18774698,32.49120086,"1997 Q1"
28.7914789366667,44.42459658,34.06664896,33.28393648,"1997 Q2"
29.87851991,47.38180607,34.99069911,33.91294291,"1997 Q3"
30.2532043866667,47.14921656,35.05230245,33.95612055,"1997 Q4"
30.53305747,47.88021217,34.37466568,34.0511470566667,"1998 Q1"
31.64485045,50.83742166,35.63753422,35.1488702633333,"1998 Q2"
32.3423096633333,51.70132556,37.39322951,35.4566340433333,"1998 Q3"
32.2728283766667,53.52881457,35.94555093,35.2177889033333,"1998 Q4"
32.4804560033333,55.72180139,34.62107905,35.6591822666667,"1999 Q1"
33.7642493833333,54.42594555,36.46917935,36.2872237566667,"1999 Q2"
35.34991301,56.85152187,38.44048635,37.3117621466667,"1999 Q3"
36.57426623,56.71861358,38.44048635,38.01010371,"1999 Q4"
37.4428454366667,60.30713746,38.25567632,38.3694320466667,"2000 Q1"
39.6426416266667,61.23749551,38.07086629,39.2951042166667,"2000 Q2"
41.0237329533333,61.80235575,38.31727966,40.3607776833333,"2000 Q3"
41.24404122,67.08546035,38.25567632,40.5932442066667,"2000 Q4"
41.7150228266667,73.73087495,40.10377662,40.6420125533333,"2001 Q1"
43.73198919,67.91613718,39.08732145,42.5483156466667,"2001 Q2"
45.75400348,71.43820691,40.19618164,44.3388820433333,"2001 Q3"
46.87014171,65.19151719,40.50419835,44.8093732766667,"2001 Q4"
47.95754202,70.0094427733333,41.36664516,45.5078071366667,"2002 Q1"
51.3705222133333,76.6136668766667,44.9931210533333,49.0374848233333,"2002 Q2"
55.3345927466667,80.1608119766667,47.11660884,52.3042110166667,"2002 Q3"
58.2604913366667,79.92744717,48.1921416166667,54.7661945166667,"2002 Q4"
60.2435975,81.3509725033333,46.5650535733333,57.6875593533333,"2003 Q1"
63.0809609666667,83.7079570766667,50.30184052,61.71736971,"2003 Q2"
65.7385339433333,83.8246394833333,53.59738325,66.3950629,"2003 Q3"
67.70796238,84.57140687,56.24484854,69.74912257,"2003 Q4"
69.4374994733333,86.8583820033333,59.2200392,73.4505420766667,"2004 Q1"
74.09085627,90.8022472766667,66.1656650366667,80.5872609566667,"2004 Q2"
78.0083854533333,94.60609367,69.9147356666667,87.57217618,"2004 Q3"
78.8038356766667,96.68304047,70.83109523,89.4814388466667,"2004 Q4"
78.3518432333333,100.883607,70.1894652166667,90.08283612,"2005 Q1"
80.26554054,104.5646631,77.6905197733333,92.5727133266667,"2005 Q2"
81.8914340566667,111.219,81.58024694,96.3929563166667,"2005 Q3"
82.0262124333333,115.0839643,81.33684982,95.9766651533333,"2005 Q4"
82.3969275133333,118.3541291,81.06857132,96.88332916,"2006 Q1"
85.1276960566667,129.7261979,87.8162730066667,99.7935297466667,"2006 Q2"
87.42546746,144.699358,92.2578028166667,102.5263806,"2006 Q3"
88.8441735933333,162.1067164,93.01478375,103.7782372,"2006 Q4"
90.0365745966667,179.3315773,93.8756090233333,103.972387866667,"2007 Q1"
93.0624865833333,195.3768161,102.8100708,107.284763833333,"2007 Q2"
95.7089445866667,202.5148625,105.5645183,109.372787033333,"2007 Q3"
95.8934027,193.1395473,103.937108433333,109.120765266667,"2007 Q4"
93.7403671766667,178.8009931,102.192598866667,105.8906998,"2008 Q1"
93.04519063,167.5183269,105.349366433333,104.4036005,"2008 Q2"
89.4840150133333,151.5016591,101.246697376667,100.426855643333,"2008 Q3"
83.35545852,138.6101596,96.1861237833333,96.63475751,"2008 Q4"
79.3617016633333,126.3655783,91.6856228133333,91.1153566933333,"2009 Q1"
80.1846384266667,127.5362366,96.25959359,92.7062536033333,"2009 Q2"
83.55534214,127.8745272,98.18323748,94.5735615266667,"2009 Q3"
85.3263949166667,127.9915141,98.8309101066667,96.6612041233333,"2009 Q4"
86.18121758,122.3197109,94.9432188066667,94.5951872266667,"2010 Q1"
87.6165874466667,121.2500916,98.8937330366667,96.9796965466667,"2010 Q2"
88.98877043,119.1306248,99.5453457966667,97.8485783033333,"2010 Q3"
87.1620303166667,112.2364193,97.56686991,95.3734719466667,"2010 Q4"
85.6600472666667,107.2867155,94.31103623,93.2480625533333,"2011 Q1"
86.2676803533333,105.5907736,96.54769528,94.4015065833333,"2011 Q2"
87.3004455666667,103.7568995,98.2784209,95.2338631233333,"2011 Q3"
86.2984188,100.8392059,94.6612755533333,94.3852144033333,"2011 Q4"
85.88427622,94.38593086,92.13534614,92.95100899,"2012 Q1"
87.46201726,94.63386677,93.8457092433333,94.62709291,"2012 Q2"
88.6424563366667,92.01890141,93.8699176566667,94.5430508733333,"2012 Q3"
87.9903895133333,89.82030122,91.3787946633333,93.64250682,"2012 Q4"
87.45267969,87.82080257,89.9383173766667,93.1001798666667,"2013 Q1"
89.16186714,89.44421632,92.8417628066667,94.1847317366667,"2013 Q2"
91.36175807,91.18861328,95.33482035,95.3446328766667,"2013 Q3"
92.04618658,91.83288829,94.61415674,94.6766583433333,"2013 Q4"
93.2764973966667,93.35695197,93.5349882033333,96.56588981,"2014 Q1"
96.6817388133333,96.47625034,97.49306165,98.7169051566667,"2014 Q2"
99.8855744866667,98.35609829,100.167104563333,100.50345322,"2014 Q3"
100.13042202,99.82872802,99.0495054,100.4869706,"2014 Q4"
100.1762461,100,100.605867116667,99.6441693533333,"2015 Q1"
102.5483614,103.0648978,100.435635646667,101.133128733333,"2015 Q2"
106.089329166667,106.1074842,102.7152973,102.8570038,"2015 Q3"
107.5902145,107.0448198,101.9684944,103.6635117,"2015 Q4"
109.051353,107.1306628,100.689417996667,103.893080033333,"2016 Q1"
111.505073066667,111.0953682,102.487109,105.931076666667,"2016 Q2"
113.8562858,112.4306321,104.6536508,106.921378533333,"2016 Q3"
113.860885666667,112.7268075,103.413935466667,107.573865133333,"2016 Q4"
114.374986066667,112.4804358,101.578573733333,107.732465066667,"2017 Q1"
116.7238096,114.6371967,105.4162093,109.6164834,"2017 Q2"
119.3089415,116.1690285,108.512463233333,111.916308,"2017 Q3"
119.2090994,116.8211623,107.8487435,113.0961985,"2017 Q4"
118.8822926,117.4433856,108.066791333333,112.711247433333,"2018 Q1"
120.0860485,119.0688708,110.408713633333,113.894230766667,"2018 Q2"
122.393981266667,121.3442465,112.471887633333,117.498479266667,"2018 Q3"
121.774140566667,123.2773789,110.9877818,118.3391925,"2018 Q4"
120.290840733333,122.078379,110.2304605,116.9000514,"2019 Q1"
120.847258633333,123.4541596,112.355746433333,118.986477966667,"2019 Q2"
122.801008866667,126.0479766,114.567288066667,121.698444133333,"2019 Q3"
122.386809566667,126.3218628,112.8193353,122.717431966667,"2019 Q4"
122.214696566667,126.8455803,112.0676296,121.485566266667,"2020 Q1"
122.3632659,126.9526508,113.6230644,119.998290833333,"2020 Q2"
126.063841333333,129.5501888,116.056308066667,125.2181803,"2020 Q3"
129.315588733333,132.931827,120.8854676,131.101795366667,"2020 Q4"
132.180572633333,134.3828315,122.188403466667,133.5508747,"2021 Q1"
134.6640923,139.1050497,124.2199914,138.14399,"2021 Q2"
137.129415233333,143.4086239,131.868672333333,141.579630066667,"2021 Q3"
140.637476633333,143.4385523,133.278634566667,147.956234966667,"2021 Q4"
145.240649266667,148.3593917,135.127115066667,151.5659722,"2022 Q1"
